ReviewID,DestinationID,UserID,Rating
567,164,567,4
568,440,568,3
569,217,569,1
570,155,570,2
571,367,571,3
572,456,572,2
573,282,573,5
574,609,574,5
575,631,575,5
576,45,576,2
577,154,577,4
578,396,578,3
579,627,579,2
580,158,580,3
581,301,581,3
582,512,582,3
583,516,583,1
584,625,584,2
585,221,585,5
586,5,586,3
587,211,587,1
588,566,588,3
589,469,589,1
590,286,590,3
591,451,591,2
592,422,592,4
593,443,593,1
594,45,594,5
595,520,595,1
596,271,596,4
597,421,597,1
598,523,598,1
599,507,599,4
600,134,600,5
601,484,601,4
602,311,602,3
603,362,603,3
604,631,604,1
605,301,605,1
606,584,606,5
607,362,607,5
608,71,608,2
609,346,609,1
610,9,610,4
611,381,611,4
612,241,612,4
613,224,613,2
614,286,614,3
615,586,615,3
616,73,616,1
617,195,617,2
618,572,618,1
619,502,619,5
620,562,620,1
621,155,621,2
622,193,622,3
623,573,623,2
624,130,624,2
625,357,625,3
626,546,626,2
627,344,627,2
628,356,628,2
629,499,629,2
630,160,630,5
631,160,631,4
632,597,632,3
633,618,633,3
634,217,634,4
635,453,635,1
636,241,636,5
637,74,637,1
638,585,638,3
639,152,639,3
640,535,640,4
641,172,641,2
642,170,642,5
643,532,643,1
644,171,644,4
645,301,645,4
646,539,646,3
647,420,647,3
648,503,648,4
649,265,649,3
650,541,650,5
651,574,651,4
652,616,652,1
653,547,653,4
654,271,654,1
655,53,655,4
656,233,656,4
657,123,657,4
658,207,658,4
659,212,659,3
660,172,660,4
661,562,661,1
662,554,662,3
663,452,663,2
664,521,664,2
665,39,665,5
666,574,666,5
667,172,667,3
668,301,668,5
669,286,669,1
670,373,670,3
671,160,671,4
672,278,672,2
673,619,673,1
674,116,674,2
675,640,675,5
676,325,676,4
677,572,677,4
678,361,678,3
679,318,679,2
680,108,680,1
681,200,681,4
682,45,682,3
683,266,683,2
684,647,684,5
685,118,685,2
686,400,686,4
687,480,687,3
688,426,688,1
689,295,689,3
690,81,690,2
691,630,691,1
692,352,692,5
693,172,693,1
694,320,694,5
695,154,695,4
696,318,696,1
697,282,697,2
698,75,698,3
699,624,699,5
700,160,700,2
701,505,701,2
702,282,702,5
703,239,703,1
704,159,704,3
705,330,705,1
706,58,706,2
707,516,707,1
708,344,708,1
709,449,709,3
710,55,710,3
711,121,711,2
712,472,712,3
713,563,713,1
714,155,714,5
715,217,715,5
716,206,716,4
717,472,717,1
718,502,718,4
719,15,719,2
720,184,720,5
721,516,721,1
722,359,722,5
723,311,723,2
724,612,724,1
725,597,725,2
726,645,726,5
727,411,727,4
728,289,728,1
729,42,729,5
730,574,730,5
731,178,731,2
732,152,732,3
733,622,733,5
734,575,734,5
735,227,735,2
736,649,736,3
737,492,737,3
738,424,738,5
739,42,739,1
740,160,740,5
741,519,741,2
742,152,742,5
743,631,743,3
744,160,744,4
745,308,745,2
746,631,746,3
747,188,747,5
748,315,748,4
749,301,749,4
750,597,750,2
751,64,751,4
752,154,752,2
753,205,753,3
754,615,754,2
755,154,755,5
756,474,756,1
757,116,757,1
758,301,758,3
759,123,759,3
760,39,760,5
761,114,761,3
762,160,762,1
763,61,763,2
764,94,764,4
765,8,765,2
766,172,766,5
767,143,767,4
768,330,768,5
769,573,769,5
770,511,770,3
771,154,771,2
772,496,772,5
773,573,773,5
774,426,774,1
775,541,775,5
776,160,776,5
777,374,777,5
778,507,778,4
779,519,779,5
780,383,780,5
781,173,781,2
782,414,782,1
783,39,783,4
784,404,784,2
785,164,785,1
786,522,786,2
787,597,787,2
788,25,788,1
789,625,789,4
790,501,790,1
791,170,791,5
792,603,792,3
793,151,793,1
794,30,794,3
795,480,795,2
796,252,796,2
797,414,797,2
798,400,798,1
799,64,799,3
800,304,800,5
801,472,801,5
802,56,802,1
803,152,803,2
804,492,804,2
805,172,805,3
806,561,806,1
807,549,807,2
808,617,808,1
809,115,809,2
810,115,810,1
811,483,811,4
812,549,812,4
813,170,813,5
814,25,814,2
815,458,815,3
816,350,816,3
817,505,817,5
818,234,818,5
819,91,819,5
820,517,820,4
821,152,821,4
822,122,822,1
823,584,823,1
824,251,824,1
825,465,825,1
826,425,826,5
827,153,827,5
828,356,828,5
829,396,829,1
830,141,830,4
831,178,831,5
832,362,832,4
833,196,833,4
834,461,834,4
835,49,835,5
836,545,836,1
837,116,837,3
838,301,838,2
839,425,839,5
840,418,840,4
841,301,841,1
842,645,842,2
843,544,843,3
844,362,844,4
845,512,845,3
846,333,846,5
847,373,847,1
848,96,848,5
849,196,849,1
850,572,850,2
851,403,851,4
852,615,852,3
853,511,853,3
854,346,854,2
855,139,855,5
856,266,856,5
857,652,857,5
858,45,858,1
859,35,859,4
860,556,860,5
861,42,861,1
862,362,862,5
863,151,863,4
864,177,864,4
865,557,865,5
866,426,866,5
867,378,867,5
868,623,868,1
869,192,869,4
870,603,870,5
871,624,871,2
872,236,872,3
873,289,873,5
874,613,874,5
875,562,875,5
876,597,876,1
877,111,877,4
878,572,878,5
879,560,879,5
880,150,880,3
881,304,881,1
882,50,882,5
883,100,883,2
884,154,884,1
885,160,885,3
886,282,886,2
887,523,887,2
888,269,888,1
889,2,889,3
890,53,890,1
891,451,891,2
892,201,892,2
893,575,893,2
894,119,894,2
895,547,895,5
896,104,896,4
897,653,897,3
898,143,898,4
899,19,899,5
900,56,900,1
901,562,901,4
902,537,902,4
903,264,903,5
904,449,904,5
905,278,905,1
906,195,906,2
907,193,907,3
908,560,908,1
909,10,909,2
910,372,910,2
911,164,911,5
912,200,912,3
913,516,913,2
914,526,914,1
915,283,915,1
916,576,916,4
917,162,917,3
918,16,918,2
919,318,919,1
920,287,920,1
921,576,921,3
922,19,922,3
923,597,923,5
924,121,924,3
925,267,925,5
926,72,926,5
927,452,927,5
928,492,928,1
929,38,929,2
930,593,930,3
931,278,931,1
932,307,932,3
933,36,933,4
934,443,934,2
935,487,935,3
936,519,936,1
937,152,937,5
938,346,938,3
939,546,939,3
940,443,940,2
941,553,941,3
942,520,942,1
943,191,943,1
944,172,944,2
945,597,945,3
946,192,946,2
947,97,947,4
948,45,948,3
949,345,949,5
950,527,950,3
951,449,951,2
952,141,952,3
953,22,953,5
954,337,954,5
955,502,955,5
956,466,956,2
957,638,957,4
958,233,958,3
959,498,959,2
960,573,960,4
961,211,961,1
962,631,962,1
963,48,963,2
964,643,964,4
965,139,965,2
966,99,966,5
967,160,967,5
968,652,968,3
969,266,969,2
970,39,970,1
971,659,971,4
972,321,972,4
973,39,973,3
974,160,974,5
975,478,975,1
976,345,976,1
977,542,977,5
978,114,978,5
979,412,979,4
980,520,980,5
981,170,981,4
982,123,982,3
983,453,983,4
984,489,984,4
985,514,985,2
986,45,986,4
987,34,987,2
988,536,988,2
989,383,989,4
990,189,990,5
991,216,991,3
992,519,992,3
993,406,993,5
994,371,994,3
995,254,995,3
996,520,996,2
997,362,997,1
998,27,998,1
999,282,999,3
1000,436,1000,2
1001,342,1001,1
1002,648,1002,3
1003,589,1003,5
1004,648,1004,2
1005,436,1005,3
1006,368,1006,5
1007,648,1007,5
1008,306,1008,3
1009,592,1009,4
1010,436,1010,2
1011,646,1011,1
1012,493,1012,5
1013,589,1013,4
1014,342,1014,1
1015,436,1015,1
1016,342,1016,2
1017,306,1017,5
1018,342,1018,2
1019,493,1019,4
1020,648,1020,1
1021,493,1021,2
1022,518,1022,3
1023,306,1023,3
1024,592,1024,3
1025,436,1025,4
1026,306,1026,1
1027,592,1027,2
1028,306,1028,2
1029,493,1029,4
1030,436,1030,3
1031,589,1031,2
1032,306,1032,1
1033,592,1033,2
1034,436,1034,4
1035,436,1035,1
1036,342,1036,2
1037,436,1037,3
1038,646,1038,1
1039,368,1039,4
1040,592,1040,2
1041,518,1041,5
1042,518,1042,1
1043,648,1043,1
1044,518,1044,2
1045,518,1045,2
1046,342,1046,3
1047,646,1047,2
1048,646,1048,1
1049,648,1049,5
1050,342,1050,2
1051,342,1051,2
1052,589,1052,5
1053,436,1053,4
1054,368,1054,5
1055,646,1055,5
1056,342,1056,4
1057,306,1057,3
1058,493,1058,2
1059,368,1059,1
1060,518,1060,4
1061,306,1061,3
1062,648,1062,3
1063,368,1063,1
1064,342,1064,2
1065,306,1065,2
1066,589,1066,3
1067,518,1067,5
1068,518,1068,3
1069,592,1069,1
1070,648,1070,3
1071,493,1071,5
1072,306,1072,4
1073,436,1073,3
1074,589,1074,4
1075,342,1075,5
1076,592,1076,2
1077,589,1077,2
1078,589,1078,3
1079,646,1079,2
1080,592,1080,2
1081,646,1081,1
1082,368,1082,1
1083,493,1083,4
1084,493,1084,5
1085,493,1085,4
1086,493,1086,1
1087,589,1087,4
1088,646,1088,4
1089,306,1089,2
1090,589,1090,5
1091,592,1091,2
1092,493,1092,4
1093,306,1093,3
1094,518,1094,2
1095,589,1095,1
1096,518,1096,2
1097,493,1097,2
1098,368,1098,2
1099,646,1099,1
1100,462,1100,5
1101,416,1101,3
1102,375,1102,4
1103,455,1103,5
1104,446,1104,1
1105,437,1105,5
1106,382,1106,2
1107,416,1107,1
1108,416,1108,2
1109,445,1109,2
1110,382,1110,5
1111,376,1111,1
1112,430,1112,3
1113,482,1113,4
1114,434,1114,2
1115,376,1115,2
1116,476,1116,4
1117,433,1117,3
1118,482,1118,5
1119,434,1119,1
1120,434,1120,1
1121,377,1121,4
1122,430,1122,4
1123,433,1123,1
1124,380,1124,4
1125,434,1125,4
1126,445,1126,3
1127,387,1127,3
1128,377,1128,4
1129,430,1129,4
1130,375,1130,3
1131,387,1131,3
1132,446,1132,4
1133,416,1133,2
1134,376,1134,1
1135,375,1135,5
1136,389,1136,2
1137,375,1137,5
1138,445,1138,4
1139,437,1139,5
1140,482,1140,1
1141,430,1141,3
1142,455,1142,4
1143,377,1143,1
1144,446,1144,1
1145,455,1145,1
1146,437,1146,5
1147,446,1147,3
1148,382,1148,5
1149,446,1149,1
1150,377,1150,5
1151,375,1151,2
1152,476,1152,5
1153,446,1153,4
1154,476,1154,4
1155,482,1155,3
1156,455,1156,2
1157,380,1157,5
1158,433,1158,5
1159,380,1159,2
1160,382,1160,1
1161,445,1161,5
1162,389,1162,1
1163,437,1163,3
1164,375,1164,1
1165,416,1165,3
1166,387,1166,3
1167,389,1167,4
1168,476,1168,2
1169,476,1169,5
1170,462,1170,3
1171,375,1171,5
1172,437,1172,3
1173,446,1173,1
1174,437,1174,1
1175,387,1175,1
1176,462,1176,1
1177,387,1177,1
1178,434,1178,3
1179,445,1179,4
1180,445,1180,3
1181,382,1181,3
1182,434,1182,1
1183,389,1183,1
1184,377,1184,5
1185,380,1185,2
1186,377,1186,4
1187,377,1187,4
1188,382,1188,3
1189,445,1189,2
1190,462,1190,3
1191,434,1191,3
1192,389,1192,4
1193,430,1193,5
1194,445,1194,3
1195,430,1195,4
1196,462,1196,3
1197,437,1197,5
1198,482,1198,5
1199,446,1199,5
1200,136,1200,2
1201,290,1201,1
1202,183,1202,3
1203,145,1203,3
1204,290,1204,3
1205,255,1205,5
1206,145,1206,5
1207,290,1207,1
1208,290,1208,3
1209,145,1209,1
1210,293,1210,1
1211,183,1211,2
1212,145,1212,3
1213,106,1213,2
1214,106,1214,5
1215,277,1215,3
1216,140,1216,5
1217,148,1217,4
1218,145,1218,2
1219,183,1219,1
1220,183,1220,4
1221,255,1221,1
1222,148,1222,3
1223,51,1223,5
1224,148,1224,1
1225,145,1225,4
1226,277,1226,4
1227,290,1227,4
1228,145,1228,5
1229,290,1229,5
1230,255,1230,2
1231,106,1231,1
1232,290,1232,4
1233,136,1233,2
1234,277,1234,2
1235,106,1235,2
1236,145,1236,2
1237,183,1237,1
1238,51,1238,3
1239,51,1239,4
1240,293,1240,4
1241,290,1241,1
1242,106,1242,3
1243,51,1243,2
1244,140,1244,5
1245,136,1245,2
1246,277,1246,3
1247,255,1247,1
1248,51,1248,1
1249,106,1249,3
1250,51,1250,4
1251,290,1251,2
1252,106,1252,2
1253,183,1253,4
1254,293,1254,3
1255,277,1255,1
1256,106,1256,2
1257,290,1257,5
1258,51,1258,4
1259,145,1259,4
1260,51,1260,1
1261,51,1261,1
1262,145,1262,5
1263,277,1263,3
1264,136,1264,1
1265,293,1265,4
1266,106,1266,2
1267,277,1267,3
1268,148,1268,5
1269,145,1269,1
1270,140,1270,1
1271,136,1271,1
1272,290,1272,1
1273,136,1273,1
1274,183,1274,2
1275,140,1275,2
1276,145,1276,4
1277,183,1277,5
1278,136,1278,3
1279,183,1279,5
1280,140,1280,1
1281,145,1281,1
1282,51,1282,2
1283,140,1283,1
1284,51,1284,4
1285,145,1285,2
1286,255,1286,1
1287,290,1287,1
1288,255,1288,1
1289,145,1289,3
1290,183,1290,1
1291,106,1291,2
1292,183,1292,4
1293,255,1293,3
1294,255,1294,5
1295,293,1295,4
1296,293,1296,5
1297,255,1297,5
1298,290,1298,5
1299,255,1299,3
1300,255,1300,2
1301,323,1301,1
1302,397,1302,4
1303,600,1303,2
1304,598,1304,3
1305,598,1305,2
1306,397,1306,5
1307,595,1307,1
1308,595,1308,3
1309,397,1309,1
1310,600,1310,1
1311,401,1311,2
1312,598,1312,5
1313,395,1313,2
1314,650,1314,4
1315,599,1315,5
1316,163,1316,2
1317,602,1317,3
1318,395,1318,4
1319,397,1319,4
1320,650,1320,3
1321,569,1321,2
1322,163,1322,2
1323,395,1323,4
1324,599,1324,4
1325,398,1325,1
1326,331,1326,3
1327,598,1327,5
1328,398,1328,1
1329,598,1329,5
1330,305,1330,3
1331,323,1331,5
1332,599,1332,3
1333,331,1333,4
1334,595,1334,1
1335,599,1335,3
1336,398,1336,5
1337,163,1337,1
1338,397,1338,2
1339,163,1339,1
1340,395,1340,1
1341,599,1341,4
1342,650,1342,3
1343,602,1343,1
1344,600,1344,2
1345,331,1345,3
1346,305,1346,4
1347,331,1347,4
1348,31,1348,4
1349,397,1349,3
1350,397,1350,4
1351,305,1351,1
1352,569,1352,2
1353,398,1353,3
1354,397,1354,2
1355,650,1355,4
1356,327,1356,5
1357,323,1357,2
1358,595,1358,2
1359,577,1359,2
1360,398,1360,3
1361,600,1361,3
1362,331,1362,2
1363,650,1363,3
1364,598,1364,2
1365,595,1365,5
1366,163,1366,3
1367,331,1367,2
1368,327,1368,2
1369,595,1369,1
1370,397,1370,1
1371,596,1371,5
1372,569,1372,2
1373,31,1373,3
1374,577,1374,4
1375,323,1375,4
1376,323,1376,4
1377,599,1377,3
1378,31,1378,2
1379,305,1379,2
1380,395,1380,3
1381,305,1381,2
1382,331,1382,5
1383,595,1383,5
1384,650,1384,4
1385,401,1385,5
1386,569,1386,4
1387,602,1387,2
1388,163,1388,1
1389,650,1389,5
1390,398,1390,2
1391,596,1391,3
1392,163,1392,5
1393,331,1393,4
1394,395,1394,3
1395,600,1395,5
1396,395,1396,4
1397,569,1397,1
1398,397,1398,1
1399,324,1399,4
1400,423,1400,2
1401,52,1401,2
1402,355,1402,4
1403,591,1403,2
1404,641,1404,1
1405,89,1405,3
1406,608,1406,2
1407,313,1407,3
1408,18,1408,2
1409,431,1409,2
1410,632,1410,3
1411,608,1411,3
1412,413,1412,3
1413,441,1413,4
1414,310,1414,2
1415,109,1415,3
1416,83,1416,5
1417,423,1417,3
1418,347,1418,3
1419,296,1419,1
1420,413,1420,5
1421,313,1421,2
1422,82,1422,4
1423,324,1423,1
1424,578,1424,3
1425,441,1425,5
1426,256,1426,3
1427,620,1427,5
1428,79,1428,4
1429,471,1429,2
1430,59,1430,2
1431,608,1431,2
1432,316,1432,1
1433,232,1433,3
1434,82,1434,1
1435,348,1435,4
1436,316,1436,4
1437,620,1437,3
1438,199,1438,4
1439,256,1439,3
1440,578,1440,3
1441,335,1441,4
1442,608,1442,1
1443,413,1443,5
1444,423,1444,1
1445,52,1445,1
1446,355,1446,3
1447,199,1447,3
1448,18,1448,1
1449,591,1449,1
1450,24,1450,5
1451,322,1451,5
1452,82,1452,5
1453,471,1453,3
1454,316,1454,4
1455,83,1455,5
1456,620,1456,1
1457,230,1457,1
1458,230,1458,4
1459,179,1459,3
1460,79,1460,2
1461,179,1461,4
1462,296,1462,4
1463,413,1463,2
1464,179,1464,3
1465,641,1465,1
1466,190,1466,2
1467,310,1467,2
1468,428,1468,3
1469,578,1469,4
1470,348,1470,4
1471,230,1471,3
1472,428,1472,1
1473,347,1473,4
1474,347,1474,5
1475,591,1475,3
1476,230,1476,3
1477,423,1477,1
1478,230,1478,4
1479,608,1479,4
1480,313,1480,2
1481,310,1481,5
1482,578,1482,2
1483,109,1483,4
1484,190,1484,3
1485,310,1485,1
1486,83,1486,5
1487,578,1487,2
1488,441,1488,1
1489,230,1489,1
1490,310,1490,5
1491,82,1491,2
1492,199,1492,3
1493,471,1493,2
1494,471,1494,2
1495,578,1495,2
1496,322,1496,5
1497,413,1497,1
1498,316,1498,3
1499,176,1499,3
1500,24,1500,5
1501,39,1501,4
1502,601,1502,1
1503,50,1503,4
1504,647,1504,4
1505,66,1505,4
1506,182,1506,4
1507,297,1507,5
1508,498,1508,4
1509,537,1509,1
1510,424,1510,1
1511,560,1511,4
1512,103,1512,3
1513,328,1513,3
1514,164,1514,1
1515,444,1515,3
1516,576,1516,4
1517,250,1517,3
1518,418,1518,4
1519,219,1519,2
1520,172,1520,2
1521,320,1521,5
1522,439,1522,1
1523,160,1523,4
1524,337,1524,1
1525,597,1525,4
1526,170,1526,5
1527,575,1527,3
1528,71,1528,5
1529,489,1529,1
1530,241,1530,4
1531,617,1531,3
1532,576,1532,3
1533,625,1533,3
1534,268,1534,3
1535,372,1535,4
1536,39,1536,4
1537,504,1537,3
1538,152,1538,3
1539,16,1539,4
1540,536,1540,1
1541,152,1541,1
1542,172,1542,2
1543,525,1543,1
1544,551,1544,3
1545,64,1545,2
1546,177,1546,4
1547,32,1547,5
1548,27,1548,2
1549,272,1549,3
1550,301,1550,4
1551,50,1551,2
1552,282,1552,5
1553,285,1553,1
1554,144,1554,1
1555,320,1555,1
1556,554,1556,4
1557,168,1557,2
1558,359,1558,3
1559,57,1559,3
1560,213,1560,2
1561,152,1561,3
1562,34,1562,2
1563,533,1563,3
1564,8,1564,2
1565,235,1565,5
1566,217,1566,5
1567,279,1567,2
1568,336,1568,4
1569,572,1569,5
1570,164,1570,1
1571,97,1571,5
1572,96,1572,1
1573,215,1573,4
1574,572,1574,3
1575,614,1575,3
1576,27,1576,1
1577,286,1577,5
1578,91,1578,1
1579,10,1579,3
1580,597,1580,1
1581,502,1581,3
1582,584,1582,3
1583,299,1583,5
1584,568,1584,3
1585,314,1585,1
1586,93,1586,5
1587,281,1587,2
1588,613,1588,2
1589,631,1589,1
1590,501,1590,3
1591,301,1591,4
1592,597,1592,2
1593,69,1593,3
1594,188,1594,1
1595,39,1595,4
